application_id,applicant_country,visa_type,submission_date,decision_date,processing_time_days,processing_center,decision,season,application_year,processing_days_computed,processing_time_days_clean
A00992,Turkey,Work,2021-02-20,2021-06-02,102.0,Singapore,Approved,Winter,2021,102.0,102.0
A00790,China,Visit,2024-01-22,2024-02-10,19.0,Abu Dhabi,Approved,Winter,2024,19.0,19.0
A00895,Bangladesh,Tourist,2024-10-09,2024-10-30,21.0,Berlin,Rejected,Autumn,2024,21.0,21.0
A00399,Australia,Permanent Residency,2022-06-28,2023-03-03,248.0,Singapore,Approved,Summer,2022,248.0,248.0
A00324,Nigeria,Permanent Residency,2023-04-05,2023-08-11,128.0,Singapore,Approved,Spring,2023,128.0,128.0
A00520,Kenya,Student,2021-03-17,2021-05-18,62.0,New York,Approved,Spring,2021,62.0,62.0
A00917,India,Skilled Migration,2024-07-24,2024-09-23,61.0,Delhi,Approved,Summer,2024,61.0,61.0
A00923,Kenya,Work,2024-08-15,2024-11-12,89.0,Abu Dhabi,Approved,Summer,2024,89.0,89.0
A00006,UAE,Permanent Residency,2021-06-04,2022-01-11,221.0,Abu Dhabi,Approved,Summer,2021,221.0,221.0
A00732,Saudi Arabia,Business,2023-05-07,2023-05-29,22.0,Abu Dhabi,Approved,Spring,2023,22.0,22.0
A00466,Pakistan,Work,2022-05-02,2022-07-23,82.0,Delhi,Rejected,Spring,2022,82.0,82.0
A00098,Philippines,Skilled Migration,2021-04-10,2021-08-04,116.0,Delhi,Approved,Spring,2021,116.0,116.0
A00267,Saudi Arabia,Student,2021-03-30,2021-06-16,78.0,Sydney,Approved,Spring,2021,78.0,78.0
A00358,Philippines,Visit,2024-02-23,2024-03-09,15.0,Berlin,Approved,Winter,2024,15.0,15.0
A00869,United Kingdom,Student,2024-03-27,2024-05-09,43.0,Singapore,Approved,Spring,2024,43.0,43.0
A00799,Australia,Work,2024-11-27,2025-02-18,83.0,Ottawa,Rejected,Autumn,2024,83.0,83.0
A00381,Bangladesh,Visit,2021-07-23,2021-08-31,39.0,Ottawa,Rejected,Summer,2021,39.0,39.0
A00632,UAE,Work,2023-01-04,2023-03-29,84.0,Singapore,Approved,Winter,2023,84.0,84.0
A00382,India,Student,2024-03-16,2024-03-27,11.0,Sydney,Rejected,Spring,2024,11.0,11.0
A00491,Canada,Skilled Migration,2023-01-11,2023-05-19,128.0,London,Approved,Winter,2023,128.0,128.0
A00119,Sri Lanka,Skilled Migration,2024-04-20,,,Delhi,Pending,Spring,2024,,
A00901,France,Business,2024-01-29,2024-02-28,30.0,Singapore,Approved,Winter,2024,30.0,30.0
A00251,Sri Lanka,Work,2024-06-02,2024-09-16,106.0,Ottawa,Rejected,Summer,2024,106.0,106.0
A00524,UAE,Visit,2024-05-25,2024-06-24,30.0,Ottawa,Approved,Spring,2024,30.0,30.0
A00010,China,Permanent Residency,2023-12-18,2024-07-05,200.0,New York,Approved,Winter,2023,200.0,200.0
A00197,Turkey,Permanent Residency,2021-03-07,2021-08-26,172.0,New York,Approved,Spring,2021,172.0,172.0
A00604,Bangladesh,Permanent Residency,2021-08-30,2022-02-07,161.0,Abu Dhabi,Approved,Summer,2021,161.0,161.0
A00082,Australia,Work,2021-06-02,,,New York,Pending,Summer,2021,,
A00784,Turkey,Work,2023-10-31,2024-01-16,77.0,Sydney,Approved,Autumn,2023,77.0,77.0
A00588,Kenya,Student,2024-06-11,2024-08-07,57.0,London,Approved,Summer,2024,57.0,57.0
A00798,France,Permanent Residency,2023-09-08,2024-03-17,191.0,Berlin,Rejected,Autumn,2023,191.0,191.0
A00240,France,Student,2024-03-15,2024-05-01,47.0,Abu Dhabi,Approved,Spring,2024,47.0,47.0
A00291,Saudi Arabia,Visit,2022-05-27,2022-06-20,24.0,Berlin,Approved,Spring,2022,24.0,24.0
A00212,South Africa,Employment,2024-03-11,2024-07-01,112.0,New York,Approved,Spring,2024,112.0,112.0
A00718,Turkey,Work,2024-09-18,2024-12-08,81.0,Berlin,Approved,Autumn,2024,81.0,81.0
A00360,Australia,Business,2024-10-19,2024-11-13,25.0,Sydney,Approved,Autumn,2024,25.0,25.0
A00450,Saudi Arabia,Tourist,2023-11-03,2024-05-03,182.0,Ottawa,Approved,Autumn,2023,182.0,182.0
A00228,South Africa,Skilled Migration,2022-09-16,2022-12-10,85.0,Sydney,Approved,Autumn,2022,85.0,85.0
A00951,Nigeria,Student,2021-03-06,2021-05-24,79.0,Singapore,Approved,Spring,2021,79.0,79.0
A00947,India,Skilled Migration,2021-02-22,2021-08-05,164.0,London,Approved,Winter,2021,164.0,164.0
A00797,Nigeria,Student,2022-02-20,2022-05-23,92.0,Delhi,Approved,Winter,2022,92.0,92.0
A00502,Canada,Business,2022-04-19,2022-05-24,35.0,Berlin,Approved,Spring,2022,35.0,35.0
A00465,Saudi Arabia,Tourist,2024-12-20,2025-01-05,16.0,Abu Dhabi,Approved,Winter,2024,16.0,16.0
A00363,South Africa,Student,2024-06-17,2024-09-06,81.0,London,Rejected,Summer,2024,81.0,81.0
A00469,Australia,Employment,2022-04-06,2022-05-14,38.0,Ottawa,Approved,Spring,2022,38.0,38.0
A00936,Turkey,Tourist,2022-04-23,2022-05-15,22.0,New York,Approved,Spring,2022,22.0,22.0
A00429,Saudi Arabia,Student,2023-06-19,2023-09-11,84.0,New York,Approved,Summer,2023,84.0,84.0
A00008,Turkey,Student,2021-11-06,2021-12-31,55.0,New York,Approved,Autumn,2021,55.0,55.0
A00156,Germany,Business,2023-07-04,2023-08-06,33.0,Berlin,Rejected,Summer,2023,33.0,33.0
A00542,Kenya,Employment,2024-10-28,2025-01-13,77.0,Ottawa,Rejected,Autumn,2024,77.0,77.0
A00441,Germany,Visit,2023-10-12,2023-10-26,14.0,Berlin,Approved,Autumn,2023,14.0,14.0
A00483,Philippines,Business,2021-01-24,2021-02-19,26.0,Berlin,Rejected,Winter,2021,26.0,26.0
A00423,UAE,Visit,2023-01-26,2023-02-13,18.0,Singapore,Approved,Winter,2023,18.0,18.0
A00779,United Kingdom,Visit,2022-10-14,2022-10-25,11.0,New York,Rejected,Autumn,2022,11.0,11.0
A00950,Philippines,Permanent Residency,2021-09-04,,,Abu Dhabi,Pending,Autumn,2021,,
A00335,Saudi Arabia,Business,2024-01-28,2024-03-20,52.0,Ottawa,Approved,Winter,2024,52.0,52.0
A00577,Saudi Arabia,Tourist,2021-12-20,2021-12-28,8.0,London,Approved,Winter,2021,8.0,8.0
A00935,Canada,Work,2022-10-22,2023-01-28,98.0,Sydney,Approved,Autumn,2022,98.0,98.0
A00568,Philippines,Employment,2021-12-09,2022-08-17,251.0,Sydney,Approved,Winter,2021,251.0,251.0
A00595,Brazil,Visit,2024-03-13,2024-03-31,18.0,New York,Approved,Spring,2024,18.0,18.0
A00531,United Kingdom,Student,2022-08-01,2022-10-03,63.0,Delhi,Approved,Summer,2022,63.0,63.0
A00582,Germany,Tourist,2022-05-04,2022-05-21,17.0,Abu Dhabi,Rejected,Spring,2022,17.0,17.0
A00708,Australia,Work,2022-03-08,2022-05-12,65.0,Delhi,Approved,Spring,2022,65.0,65.0
A00449,Brazil,Visit,2022-09-07,2022-09-28,21.0,London,Approved,Autumn,2022,21.0,21.0
A00454,Australia,Tourist,2023-03-28,2023-04-14,17.0,Delhi,Approved,Spring,2023,17.0,17.0
A00229,Germany,Student,2021-10-01,2021-12-04,64.0,New York,Approved,Autumn,2021,64.0,64.0
A00353,Pakistan,Visit,2021-08-23,2021-09-08,16.0,New York,Approved,Summer,2021,16.0,16.0
A00729,Nigeria,Employment,2021-02-09,2021-06-13,124.0,Ottawa,Approved,Winter,2021,124.0,124.0
A00213,Germany,Student,2024-08-28,2024-11-02,66.0,New York,Approved,Summer,2024,66.0,66.0
A00080,Philippines,Work,2021-06-06,2021-07-20,44.0,Singapore,Approved,Summer,2021,44.0,44.0
A00149,Canada,Tourist,2023-01-02,2023-02-01,30.0,Ottawa,Approved,Winter,2023,30.0,30.0
A00303,United Kingdom,Permanent Residency,2024-04-09,2024-07-25,107.0,Abu Dhabi,Approved,Spring,2024,107.0,107.0
A00629,Bangladesh,Employment,2022-12-17,2023-02-21,66.0,Delhi,Approved,Winter,2022,66.0,66.0
A00778,Pakistan,Employment,2023-10-18,2023-12-24,67.0,Berlin,Approved,Autumn,2023,67.0,67.0
A00507,India,Skilled Migration,2023-12-09,2024-04-09,122.0,New York,Approved,Winter,2023,122.0,122.0
A00343,Bangladesh,Student,2023-09-08,2023-11-08,61.0,Ottawa,Approved,Autumn,2023,61.0,61.0
A00486,Brazil,Business,2022-01-11,2022-02-18,38.0,London,Approved,Winter,2022,38.0,38.0
A00712,Turkey,Employment,2024-06-14,2024-10-15,123.0,Berlin,Rejected,Summer,2024,123.0,123.0
A00134,UAE,Visit,2023-09-16,2023-10-11,25.0,Berlin,Approved,Autumn,2023,25.0,25.0
A00704,Bangladesh,Skilled Migration,2021-02-04,2021-05-13,98.0,Sydney,Approved,Winter,2021,98.0,98.0
A00312,United Kingdom,Visit,2023-04-30,2023-05-23,23.0,Sydney,Approved,Spring,2023,23.0,23.0
A00723,Nepal,Work,2021-07-15,2021-09-21,68.0,Singapore,Approved,Summer,2021,68.0,68.0
A00630,Turkey,Permanent Residency,2024-01-15,2024-09-17,246.0,Delhi,Approved,Winter,2024,246.0,246.0
A00001,Kenya,Permanent Residency,2023-01-31,2023-08-15,196.0,Singapore,Approved,Winter,2023,196.0,196.0
A00317,Canada,Employment,2022-02-18,,,Sydney,Pending,Winter,2022,,
A00707,South Africa,Business,2024-04-10,2024-05-08,28.0,New York,Approved,Spring,2024,28.0,28.0
A00548,Bangladesh,Skilled Migration,2023-04-08,2023-08-17,131.0,Singapore,Approved,Spring,2023,131.0,131.0
A00873,Brazil,Work,2024-09-18,2024-11-30,73.0,Singapore,Approved,Autumn,2024,73.0,73.0
A00533,France,Business,2024-10-04,2024-10-31,27.0,New York,Approved,Autumn,2024,27.0,27.0
A00478,Sri Lanka,Permanent Residency,2023-04-02,2023-12-31,273.0,Berlin,Approved,Spring,2023,273.0,271.7400000000001
A00405,South Africa,Permanent Residency,2023-06-18,2023-12-26,191.0,Sydney,Approved,Summer,2023,191.0,191.0
A00173,Turkey,Employment,2021-09-14,2021-12-11,88.0,New York,Approved,Autumn,2021,88.0,88.0
A00126,Philippines,Permanent Residency,2023-01-17,,,Singapore,Pending,Winter,2023,,
A00395,Australia,Visit,2024-04-13,2024-04-23,10.0,New York,Rejected,Spring,2024,10.0,10.0
A00421,India,Visit,2024-04-06,2024-04-28,22.0,Delhi,Approved,Spring,2024,22.0,22.0
A00553,Nigeria,Permanent Residency,2023-12-31,2024-08-04,217.0,Singapore,Rejected,Winter,2023,217.0,217.0
A00904,France,Student,2022-10-05,2022-12-21,77.0,Sydney,Approved,Autumn,2022,77.0,77.0
A00091,Turkey,Work,2023-02-08,2023-04-06,57.0,Delhi,Approved,Winter,2023,57.0,57.0
A00940,Australia,Tourist,2023-01-28,2023-02-14,17.0,New York,Approved,Winter,2023,17.0,17.0
A00182,South Africa,Visit,2024-02-26,2024-04-01,35.0,Sydney,Approved,Winter,2024,35.0,35.0
A00275,France,Visit,2021-10-08,2021-10-25,17.0,Singapore,Approved,Autumn,2021,17.0,17.0
A00896,Germany,Visit,2023-07-04,2023-07-25,21.0,New York,Approved,Summer,2023,21.0,21.0
A00070,China,Business,2021-07-14,2021-08-14,31.0,Singapore,Approved,Summer,2021,31.0,31.0
A00292,Brazil,Business,2023-04-21,2023-05-09,18.0,London,Approved,Spring,2023,18.0,18.0
A00132,UAE,Student,2023-05-03,2023-08-01,90.0,Sydney,Approved,Spring,2023,90.0,90.0
A00301,Australia,Permanent Residency,2022-04-16,2022-09-30,167.0,London,Rejected,Spring,2022,167.0,167.0
A00425,India,Permanent Residency,2024-06-08,,,London,Pending,Summer,2024,,
A00327,UAE,Visit,2024-11-05,2024-11-20,15.0,New York,Approved,Autumn,2024,15.0,15.0
A00145,India,Business,2023-11-24,2023-12-29,35.0,Singapore,Approved,Autumn,2023,35.0,35.0
A00424,Canada,Business,2021-01-23,2021-02-07,15.0,Delhi,Approved,Winter,2021,15.0,15.0
A00581,Nigeria,Tourist,2022-06-04,2022-06-20,16.0,Singapore,Approved,Summer,2022,16.0,16.0
A00136,UAE,Business,2022-09-01,2022-10-18,47.0,Sydney,Approved,Autumn,2022,47.0,47.0
A00451,UAE,Employment,2024-07-06,2024-10-07,93.0,Abu Dhabi,Rejected,Summer,2024,93.0,93.0
A00165,UAE,Student,2022-09-17,2022-12-12,86.0,Sydney,Approved,Autumn,2022,86.0,86.0
A00029,Sri Lanka,Employment,2024-02-17,2024-07-09,143.0,London,Approved,Winter,2024,143.0,143.0
A00774,China,Skilled Migration,2022-07-09,2022-11-02,116.0,Singapore,Rejected,Summer,2022,116.0,116.0
A00194,Bangladesh,Business,2021-02-08,2021-03-13,33.0,Abu Dhabi,Approved,Winter,2021,33.0,33.0
A00389,India,Permanent Residency,2021-05-11,2021-12-28,231.0,Delhi,Approved,Spring,2021,231.0,231.0
A00853,South Africa,Permanent Residency,2021-05-29,2021-12-06,191.0,Sydney,Rejected,Spring,2021,191.0,191.0
A00170,Bangladesh,Student,2024-07-08,2024-08-30,53.0,Singapore,Approved,Summer,2024,53.0,53.0
A00706,Philippines,Permanent Residency,2024-08-23,2025-03-21,210.0,Delhi,Approved,Summer,2024,210.0,210.0
A00141,Bangladesh,Permanent Residency,2023-08-21,2024-04-14,237.0,Abu Dhabi,Approved,Summer,2023,237.0,237.0
A00174,Saudi Arabia,Work,2022-06-21,2023-03-18,270.0,New York,Rejected,Summer,2022,270.0,270.0
A00007,China,Visit,2022-02-19,2022-03-16,25.0,London,Approved,Winter,2022,25.0,25.0
A00746,Sri Lanka,Student,2024-03-07,2024-05-02,56.0,London,Approved,Spring,2024,56.0,56.0
A00479,United States,Employment,2022-10-21,2023-01-02,73.0,London,Approved,Autumn,2022,73.0,73.0
A00074,Kenya,Work,2021-05-12,2021-07-24,73.0,Delhi,Rejected,Spring,2021,73.0,73.0
A00911,Australia,Work,2023-04-28,2023-06-26,59.0,Delhi,Approved,Spring,2023,59.0,59.0
A00814,United Kingdom,Employment,2023-06-14,2023-08-25,72.0,Berlin,Approved,Summer,2023,72.0,72.0
A00239,Pakistan,Tourist,2023-04-25,2023-05-05,10.0,Singapore,Rejected,Spring,2023,10.0,10.0
A00146,Philippines,Business,2022-08-30,2022-10-01,32.0,Berlin,Rejected,Summer,2022,32.0,32.0
A00793,UAE,Employment,2021-04-29,2021-08-09,102.0,London,Rejected,Spring,2021,102.0,102.0
A00235,Australia,Student,2023-11-03,,,Abu Dhabi,Pending,Autumn,2023,,
A00221,United States,Work,2023-05-23,2023-07-28,66.0,Abu Dhabi,Approved,Spring,2023,66.0,66.0
A00924,Philippines,Business,2023-01-29,2023-03-15,45.0,Delhi,Rejected,Winter,2023,45.0,45.0
A00501,India,Business,2021-09-02,2021-09-30,28.0,Ottawa,Approved,Autumn,2021,28.0,28.0
A00133,South Africa,Visit,2024-01-11,2024-01-28,17.0,London,Approved,Winter,2024,17.0,17.0
A00991,Sri Lanka,Work,2024-07-07,2024-09-01,56.0,London,Approved,Summer,2024,56.0,56.0
A00775,United States,Permanent Residency,2021-12-05,2022-06-04,181.0,Ottawa,Rejected,Winter,2021,181.0,181.0
A00186,United Kingdom,Student,2021-04-02,2021-06-11,70.0,Singapore,Approved,Spring,2021,70.0,70.0
A00042,South Africa,Tourist,2021-09-06,2021-09-28,22.0,Ottawa,Approved,Autumn,2021,22.0,22.0
A00697,Brazil,Skilled Migration,2024-04-06,2024-07-08,93.0,Singapore,Approved,Spring,2024,93.0,93.0
A00109,France,Employment,2023-11-02,2024-02-17,107.0,Ottawa,Rejected,Autumn,2023,107.0,107.0
A00589,Turkey,Student,2023-03-05,2023-04-25,51.0,Delhi,Approved,Spring,2023,51.0,51.0
A00057,China,Tourist,2024-04-10,2024-04-24,14.0,Berlin,Rejected,Spring,2024,14.0,14.0
A00406,Sri Lanka,Visit,2023-07-09,2023-07-28,19.0,Berlin,Approved,Summer,2023,19.0,19.0
A00443,Nepal,Work,2022-07-23,2022-10-27,96.0,Singapore,Approved,Summer,2022,96.0,96.0
A00758,Philippines,Tourist,2024-10-01,2024-10-07,6.0,Delhi,Approved,Autumn,2024,6.0,6.0
A00998,Bangladesh,Work,2024-06-02,2024-08-04,63.0,London,Rejected,Summer,2024,63.0,63.0
A00025,China,Skilled Migration,2024-06-25,2024-11-23,151.0,Ottawa,Approved,Summer,2024,151.0,151.0
A00468,Germany,Work,2022-07-30,2022-10-06,68.0,London,Approved,Summer,2022,68.0,68.0
A00540,Brazil,Skilled Migration,2021-08-22,2022-02-20,182.0,Singapore,Approved,Summer,2021,182.0,182.0
A00532,India,Skilled Migration,2024-06-21,,,New York,Pending,Summer,2024,,
A00619,Brazil,Tourist,2023-06-13,2023-06-28,15.0,London,Approved,Summer,2023,15.0,15.0
A00695,Australia,Visit,2023-08-12,2023-08-23,11.0,Berlin,Approved,Summer,2023,11.0,11.0
A00927,Nigeria,Visit,2022-10-09,2022-10-31,22.0,Berlin,Approved,Autumn,2022,22.0,22.0
A00339,France,Skilled Migration,2022-09-15,2023-03-11,177.0,Abu Dhabi,Approved,Autumn,2022,177.0,177.0
A00052,Kenya,Permanent Residency,2022-12-21,2023-05-13,143.0,Abu Dhabi,Rejected,Winter,2022,143.0,143.0
A00508,Pakistan,Visit,2022-09-06,2022-09-29,23.0,Delhi,Approved,Autumn,2022,23.0,23.0
A00517,United States,Visit,2023-08-08,2023-08-22,14.0,New York,Approved,Summer,2023,14.0,14.0
A00921,Germany,Employment,2023-11-20,2024-02-11,83.0,Delhi,Approved,Autumn,2023,83.0,83.0
A00782,Canada,Student,2024-04-21,2024-07-31,101.0,Abu Dhabi,Approved,Spring,2024,101.0,101.0
A00265,China,Employment,2024-05-25,2024-08-18,85.0,New York,Approved,Spring,2024,85.0,85.0
A00818,India,Skilled Migration,2024-05-01,2024-07-06,66.0,Berlin,Approved,Spring,2024,66.0,66.0
A00711,France,Student,2021-02-25,2021-04-26,60.0,London,Approved,Winter,2021,60.0,60.0
A00683,Kenya,Employment,2022-06-25,2022-07-30,35.0,New York,Approved,Summer,2022,35.0,35.0
A00833,United Kingdom,Student,2022-10-25,2023-01-14,81.0,Sydney,Approved,Autumn,2022,81.0,81.0
A00519,UAE,Permanent Residency,2021-09-15,2022-02-20,158.0,London,Rejected,Autumn,2021,158.0,158.0
A00448,Bangladesh,Student,2023-10-15,2023-11-22,38.0,Berlin,Approved,Autumn,2023,38.0,38.0
A00019,Australia,Business,2021-02-27,2021-04-04,36.0,Delhi,Approved,Winter,2021,36.0,36.0
A00716,Australia,Employment,2022-06-16,2022-09-03,79.0,Berlin,Approved,Summer,2022,79.0,79.0
A00484,France,Student,2022-03-01,2022-05-17,77.0,Sydney,Approved,Spring,2022,77.0,77.0
A00569,Nepal,Visit,2021-01-06,2021-01-26,20.0,New York,Approved,Winter,2021,20.0,20.0
A00434,UAE,Skilled Migration,2022-11-06,2023-02-28,114.0,Berlin,Approved,Autumn,2022,114.0,114.0
A00368,Brazil,Permanent Residency,2024-12-06,2025-04-18,133.0,Berlin,Approved,Winter,2024,133.0,133.0
A00084,Australia,Visit,2022-03-13,,,Delhi,Pending,Spring,2022,,
A00062,France,Employment,2022-07-20,2022-11-24,127.0,Delhi,Approved,Summer,2022,127.0,127.0
A00639,UAE,Visit,2021-09-27,2021-10-19,22.0,Berlin,Approved,Autumn,2021,22.0,22.0
A00273,United States,Skilled Migration,2021-06-28,2022-01-02,188.0,Delhi,Rejected,Summer,2021,188.0,188.0
A00286,Saudi Arabia,Student,2022-04-10,2022-11-07,211.0,Abu Dhabi,Approved,Spring,2022,211.0,211.0
A00361,United States,Skilled Migration,2024-01-10,2024-05-30,141.0,Abu Dhabi,Approved,Winter,2024,141.0,141.0
A00355,Saudi Arabia,Skilled Migration,2024-04-05,2024-07-31,117.0,Sydney,Approved,Spring,2024,117.0,117.0
A00457,Australia,Skilled Migration,2024-08-05,2024-12-05,122.0,New York,Approved,Summer,2024,122.0,122.0
A00279,France,Visit,2021-05-14,2021-06-02,19.0,London,Approved,Spring,2021,19.0,19.0
A00013,Pakistan,Work,2022-01-02,2022-03-27,84.0,Ottawa,Approved,Winter,2022,84.0,84.0
A00183,China,Tourist,2023-11-25,2023-12-09,14.0,London,Approved,Autumn,2023,14.0,14.0
A00369,United Kingdom,Work,2021-09-29,2022-01-04,97.0,Singapore,Rejected,Autumn,2021,97.0,97.0
A00882,Turkey,Work,2024-05-20,2024-07-12,53.0,New York,Rejected,Spring,2024,53.0,53.0
A00616,Turkey,Permanent Residency,2023-08-10,2024-01-25,168.0,New York,Approved,Summer,2023,168.0,168.0
A00224,Nepal,Student,2022-08-12,2022-10-07,56.0,Singapore,Approved,Summer,2022,56.0,56.0
A00573,Turkey,Visit,2022-09-10,2022-09-27,17.0,Berlin,Approved,Autumn,2022,17.0,17.0
A00971,Nigeria,Visit,2024-01-15,2024-01-26,11.0,New York,Approved,Winter,2024,11.0,11.0
A00654,Bangladesh,Visit,2022-08-02,2022-08-10,8.0,Berlin,Approved,Summer,2022,8.0,8.0
A00546,Sri Lanka,Permanent Residency,2024-08-07,2025-01-18,164.0,New York,Approved,Summer,2024,164.0,164.0
A00583,Turkey,Visit,2022-11-24,2022-12-20,26.0,Ottawa,Approved,Autumn,2022,26.0,26.0
A00634,Brazil,Skilled Migration,2022-04-17,,,Berlin,Pending,Spring,2022,,
A00177,Philippines,Business,2023-11-09,2023-12-07,28.0,Berlin,Approved,Autumn,2023,28.0,28.0
A00666,Turkey,Employment,2021-05-02,2021-07-19,78.0,Sydney,Approved,Spring,2021,78.0,78.0
A00674,France,Visit,2024-08-10,2024-09-02,23.0,New York,Approved,Summer,2024,23.0,23.0
A00586,Brazil,Business,2024-09-17,2024-10-18,31.0,New York,Approved,Autumn,2024,31.0,31.0
A00874,Kenya,Tourist,2024-05-17,2024-06-14,28.0,Sydney,Approved,Spring,2024,28.0,28.0
A00394,Kenya,Skilled Migration,2021-08-15,2021-11-27,104.0,Singapore,Approved,Summer,2021,104.0,104.0
A00164,Nigeria,Work,2024-12-02,2025-02-06,66.0,Delhi,Approved,Winter,2024,66.0,66.0
A00249,Pakistan,Tourist,2024-07-22,2024-08-06,15.0,Sydney,Approved,Summer,2024,15.0,15.0
A00635,Nigeria,Work,2022-08-06,2022-10-08,63.0,New York,Approved,Summer,2022,63.0,63.0
A00886,UAE,Skilled Migration,2023-11-03,2024-03-20,138.0,Ottawa,Approved,Autumn,2023,138.0,138.0
A00670,Sri Lanka,Permanent Residency,2022-02-06,2022-10-15,251.0,Delhi,Rejected,Winter,2022,251.0,251.0
A00376,Australia,Work,2022-09-27,2022-11-30,64.0,Berlin,Rejected,Autumn,2022,64.0,64.0
A00413,Bangladesh,Permanent Residency,2024-06-17,2025-01-04,201.0,Berlin,Approved,Summer,2024,201.0,201.0
A00075,Philippines,Business,2024-09-04,2024-10-12,38.0,Abu Dhabi,Rejected,Autumn,2024,38.0,38.0
A00114,South Africa,Business,2022-11-11,2022-12-20,39.0,Delhi,Approved,Autumn,2022,39.0,39.0
A00599,India,Skilled Migration,2021-05-15,2021-08-07,84.0,Sydney,Approved,Spring,2021,84.0,84.0
A00962,Germany,Student,2022-06-01,2022-08-02,62.0,Delhi,Rejected,Summer,2022,62.0,62.0
A00391,United Kingdom,Student,2021-09-02,2021-11-15,74.0,Abu Dhabi,Approved,Autumn,2021,74.0,74.0
A00105,Sri Lanka,Work,2022-11-29,,,New York,Pending,Autumn,2022,,
A00115,China,Employment,2024-11-21,2025-03-24,123.0,Berlin,Approved,Autumn,2024,123.0,123.0
A00418,Nigeria,Visit,2021-10-16,2021-11-16,31.0,Delhi,Approved,Autumn,2021,31.0,31.0
A00526,Nigeria,Permanent Residency,2022-12-21,2023-07-24,215.0,London,Approved,Winter,2022,215.0,215.0
A00458,Sri Lanka,Employment,2024-12-11,2025-03-31,110.0,Singapore,Approved,Winter,2024,110.0,110.0
A00410,Philippines,Skilled Migration,2024-10-11,2025-02-13,125.0,London,Approved,Autumn,2024,125.0,125.0
A00093,South Africa,Permanent Residency,2024-11-22,2025-03-31,129.0,London,Approved,Autumn,2024,129.0,129.0
A00931,France,Skilled Migration,2022-10-30,2023-03-01,122.0,Ottawa,Rejected,Autumn,2022,122.0,122.0
A00090,United States,Employment,2023-10-14,2024-02-03,112.0,New York,Approved,Autumn,2023,112.0,112.0
A00337,Canada,Visit,2023-06-02,2023-07-11,39.0,Sydney,Approved,Summer,2023,39.0,39.0
A00989,South Africa,Skilled Migration,2023-04-09,2023-09-02,146.0,Ottawa,Approved,Spring,2023,146.0,146.0
A00922,Canada,Student,2022-10-04,2022-12-07,64.0,London,Approved,Autumn,2022,64.0,64.0
A00934,Turkey,Visit,2024-07-26,2024-08-19,24.0,Singapore,Approved,Summer,2024,24.0,24.0
A00606,Canada,Skilled Migration,2023-11-12,,,New York,Pending,Autumn,2023,,
A00594,France,Skilled Migration,2023-07-03,2023-09-27,86.0,New York,Approved,Summer,2023,86.0,86.0
A00612,Sri Lanka,Business,2024-11-10,2024-12-22,42.0,London,Rejected,Autumn,2024,42.0,42.0
A00095,China,Employment,2021-02-11,2021-05-02,80.0,Ottawa,Approved,Winter,2021,80.0,80.0
A00012,United States,Employment,2023-11-21,2024-02-29,100.0,Sydney,Approved,Autumn,2023,100.0,100.0
A00397,China,Visit,2023-04-19,2023-05-03,14.0,Sydney,Approved,Spring,2023,14.0,14.0
A00534,Nepal,Permanent Residency,2021-01-29,2021-03-30,60.0,Singapore,Rejected,Winter,2021,60.0,60.0
A00044,Canada,Visit,2022-11-29,2022-12-28,29.0,Sydney,Approved,Autumn,2022,29.0,29.0
A00043,France,Skilled Migration,2024-01-30,2024-06-08,130.0,Berlin,Approved,Winter,2024,130.0,130.0
A00330,Pakistan,Skilled Migration,2023-09-30,2024-02-06,129.0,Delhi,Rejected,Autumn,2023,129.0,129.0
A00168,Canada,Student,2021-06-22,2021-08-23,62.0,Sydney,Approved,Summer,2021,62.0,62.0
A00498,Bangladesh,Business,2021-04-28,2021-06-01,34.0,Abu Dhabi,Approved,Spring,2021,34.0,34.0
A00877,Kenya,Permanent Residency,2024-05-11,2024-09-20,132.0,London,Approved,Spring,2024,132.0,132.0
A00598,France,Visit,2021-02-19,2021-03-11,20.0,London,Approved,Winter,2021,20.0,20.0
A00757,Sri Lanka,Business,2021-05-16,2021-06-21,36.0,New York,Approved,Spring,2021,36.0,36.0
A00101,France,Business,2023-10-12,2023-10-30,18.0,London,Approved,Autumn,2023,18.0,18.0
A00427,Kenya,Business,2021-07-31,2021-08-30,30.0,Abu Dhabi,Approved,Summer,2021,30.0,30.0
A00179,Canada,Student,2024-05-30,2024-08-19,81.0,Sydney,Approved,Spring,2024,81.0,81.0
A00445,South Africa,Permanent Residency,2022-04-18,2022-11-12,208.0,Sydney,Rejected,Spring,2022,208.0,208.0
A00417,Nigeria,Employment,2024-08-25,2024-11-27,94.0,Delhi,Approved,Summer,2024,94.0,94.0
A00871,Sri Lanka,Permanent Residency,2024-04-18,2024-12-08,234.0,Singapore,Approved,Spring,2024,234.0,234.0
A00883,Turkey,Visit,2024-11-11,2024-11-29,18.0,London,Approved,Autumn,2024,18.0,18.0
A00681,United Kingdom,Permanent Residency,2023-11-06,2024-02-21,107.0,New York,Approved,Autumn,2023,107.0,107.0
A00178,South Africa,Skilled Migration,2021-10-29,2022-01-24,87.0,Delhi,Approved,Autumn,2021,87.0,87.0
A00396,Turkey,Tourist,2023-05-20,2023-06-05,16.0,Delhi,Approved,Spring,2023,16.0,16.0
